"Código Producto","Producto"
"0101","TRIGO"
"0102","OTROS CEREALES (EXCL. MAÍZ Y ARROZ)"
"0103","LEGUMBRES"
"0104","SEMILLAS OLEAGINOSAS"
"0201","MAÍZ"
"0301","ARROZ"
"0401","HORTALIZAS DE HOJA O DE TALLO"
"0402","SANDÍAS"
"0403","MELONES"
"0404","TOMATES"
"0405","OTRAS HORTALIZAS "
"0406","CEBOLLAS"
"0407","PAPAS"
"0408","ÑAME"
"0409","OTRAS RAÍCES Y TUBÉRCULOS"
"0501","BANANO"
"0502","CÍTRICOS"
"0503","OTRAS FRUTAS"
"0601","FRUTAS OLEAGINOSAS"
"0701","CAÑA DE AZÚCAR"
"0801","CAFÉ EN GRANOS"
"0802","OTRAS PLANTAS BEBESTIBLES"
"0901","PLANTAS AROMÁTICAS, MEDICINALES Y ESPECIAS"
"1001","PLANTAS NO PERENNES"
"1101","PLANTAS VIVAS Y BULBOS "
"1201","GANADO BOVINO"
"1202","GANADO PORCINO"
"1203","AVES DE CORRAL "
"1204","OTROS ANIMALES"
"1301","LECHE CRUDA"
"1302","HUEVOS"
"1303","OTROS ANIMALES Y OTROS PRODUCTOS ANIMALES"
"1401","SERVICIOS DE APOYO A LA AGRICULTURA, LA GANADERÍA Y ACTIVIDADES POSTCOSECHA"
"1501","MADERA EN BRUTO"
"1502","OTROS PRODUCTOS SILVÍCOLAS"
"1601","PESCADOS VIVOS, FRESCOS O REFRIGERADOS"
"1602","CAMARÓN Y OTROS CRUSTÁCEOS VIVOS, FRESCOS O REFRIGERADOS"
"1603","OTROS PRODUCTOS DE LA PESCA"
"1701","MINERALES DE COBRE Y SUS CONCENTRADOS"
"1702","OTROS MINERALES METÁLICOS"
"1801","MINERALES NO METÁLICOS"
"1901","SAL"
"2001","OTROS MINERALES Y SERVICIOS DE APOYO PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS"
"2101","CARNE Y DESPOJOS COMESTIBLES DE GANADO BOVINO"
"2102","CARNE Y DESPOJOS COMESTIBLES DE GANADO PORCINO"
"2103","CARNE Y DESPOJOS COMESTIBLES DE AVES DE CORRAL"
"2104","CARNES Y DESPOJOS COMESTIBLES DE OTROS ANIMALES Y CONSERVAS Y PREPARADOS DE CARNE"
"2105","PESCADO, CRUSTÁCEOS, MOLUSCOS Y DEMÁS INVERTEBRADOS ACUÁTICAS, PREPARADO O EN CONSERVAS Y SUS PRODUCTOS"
"2201","VEGETALES, LEGUMBRES Y PAPAS PREPARADAS Y CONSERVADAS"
"2202","FRUTAS Y NUECES PREPARADAS Y CONSERVADAS"
"2203","ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL"
"2301","LECHE LÍQUIDA PROCESADA"
"2302","LECHE ENTERA EN POLVO"
"2303","OTROS PRODUCTOS LÁCTEOS N.C.P."
"2401","HARINA DE TRIGO"
"2402","ARROZ SIN CÁSCARA"
"2403","OTROS PRODUCTOS DE MOLINERÍA N.C.P. Y ALMIDONES Y SUS PRODUCTOS, AZUCARES Y JARABES DE AZÚCAR N.C.P."
"2404","PRODUCTOS DE PANADERÍA"
"2405","AZÚCAR"
"2406","CACAO, CHOCOLATE Y ARTÍCULOS DE CONFITERÍA PREPARADOS CON AZÚCAR"
"2407","MACARRONES, FIDEOS Y PRODUCTOS FARINÁCEOS ANÁLOGOS"
"2408","PRODUCTOS ALIMENTICIOS N.C.P"
"2409","PREPARADOS DEL TIPO UTILIZADOS PARA LA ALIMENTACIÓN DE ANIMALES"
"2501","ALCOHOL ETÍLICO, BEBIDAS ALCOHÓLICAS, LICORES Y OTRAS BEBIDAS ALCOHÓLICAS"
"2502","VINOS"
"2503","LICORES DE MALTA Y MALTA"
"2504","BEBIDAS NO ALCOHÓLICAS, AGUAS MINERALES EMBOTELLADAS"
"2601","PRODUCTOS DE TABACO"
"2701","HILADOS E HILOS, TEJIDOS Y TEJIDOS TEXTILES CON PELO INSERTADO"
"2702","ARTÍCULOS TEXTILES EXCEPTO PRENDAS DE VESTIR"
"2703","TEJIDOS DE PUNTO O GANCHILLO; PRENDAS DE VESTIR; PIELES FINAS Y ARTIFICIALES"
"2801","CUERO, CURTIDO O ADOBADO Y CUERO ARTIFICIAL O REGENERADO"
"2802","ARTÍCULOS DE CUERO"
"2803","CALZADO Y PARTES DE CALZADO"
"2901","MADERA ASERRADA Y ACEPILLADA"
"2902","PRODUCTOS DE MADERA, EXCEPTO MUEBLES; ARTÍCULOS DE CORCHO Y PAJA U OTROS MATERIALES TRENZABLES"
"3001","PASTA DE PAPEL, PAPEL Y CARTÓN"
"3002","PRODUCTOS DE PAPEL Y DE CARTÓN"
"3101","PRODUCTOS DE LA EDICIÓN E IMPRESIÓN"
"3201","GASOLINA PARA MOTORES"
"3202","GASOLINA DE AVIACIÓN"
"3203","GASÓLEOS (ACEITE DIÉSEL)"
"3204","FUEL OIL Y BUNKER (COMBUSTIBLES PARA CALDERAS)"
"3205","GASES DE PETRÓLEO Y OTROS HIDROCARBUROS GASEOSOS, EXC. GAS NATURAL"
"3206","ACEITES Y GRASAS LUBRICANTES"
"3207","OTROS PRODUCTOS DE LA REFINACIÓN DE PETRÓLEO N.C.P."
"3301","PRODUCTOS QUÍMICOS BÁSICOS"
"3302","ABONOS, FERTILIZANTES Y PESTICIDAS"
"3303","PLÁSTICOS EN FORMAS PRIMARIAS Y CAUCHO SINTÉTICO "
"3304","PINTURAS, BARNICES Y OTROS PRODUCTOS RELACIONADOS"
"3305","JABÓN, PREPARADOS PARA LIMPIAR, PERFUMES Y PREPARADOS DE TOCADOR"
"3306","PRODUCTOS QUÍMICOS N.C.P. Y FIBRAS TEXTILES MANUFACTURADAS"
"3401","PRODUCTOS FARMACÉUTICOS"
"3501","NEUMÁTICOS Y CÁMARAS DE AIRE "
"3502","OTROS PRODUCTOS DE CAUCHO"
"3503","PRODUCTOS DE PLÁSTICO"
"3601","CEMENTO, CAL Y YESO"
"3701","VIDRIOS Y PRODUCTOS DE VIDRIOS"
"3702","PRODUCTOS DE CERÁMICA REFRACTARIA NO ESTRUCTURALES"
"3703","PRODUCTOS REFRACTARIOS Y PRODUCTOS DE ARCILLA NO REFRACTARIOS ESTRUCTURALES"
"3704","ARTÍCULOS DE HORMIGÓN, CEMENTO Y YESO"
"3705","PIEDRAS TALLADAS PARA CONSTRUCCIÓN "
"3706","OTROS MINERALES NO METÁLICOS "
"3801","PRODUCTOS BÁSICOS DE HIERRO Y ACERO"
"3802","PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y METALES NO FERROSOS"
"3901","PRODUCTOS METÁLICOS ESTRUCTURALES Y SUS PARTES"
"3902","OTROS PRODUCTOS METÁLICOS ELABORADOS "
"4001","MAQUINARIA PARA USOS GENERALES, SUS PARTES Y PIEZAS"
"4002","MAQUINARIA PARA USOS ESPECIALES, SUS PARTES Y PIEZAS; EXC. APARATOS DE USO DOMÉSTICO"
"4003","APARATOS DE USO DOMÉSTICO, SUS PARTES Y PIEZAS"
"4004","MAQUINARIA DE OFICINA Y DE CONTABILIDAD; SUS PARTES Y PIEZAS"
"4005","MAQUINARIA Y APARATOS ELÉCTRICOS, Y SUS PARTES Y PIEZAS"
"4006","EQUIPOS Y APARATOS PARA RADIO, TELEVISIÓN Y COMUNICACIONES"
"4007","APARATOS MÉDICOS, INSTRUMENTOS ÓPTICOS Y DE PRECISIÓN, RELOJES; SUS PARTES Y PIEZAS"
"4008","EQUIPOS DE TRANSPORTES, SUS PARTES Y PIEZAS"
"4101","MUEBLES"
"4201","JOYAS Y ARTÍCULOS CONEXOS"
"4202","INSTRUMENTOS MUSICALES"
"4203","ARTÍCULOS DE DEPORTE"
"4204","JUEGOS Y JUGUETES"
"4205","OTROS ARTÍCULOS MANUFACTURADOS N.C.P."
"4301","DESPERDICIOS Y DESECHOS"
"4401","SERVICIOS DE MANTENIMIENTO, REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPOS COMERCIAL E INDUSTRIAL"
"4402","SERVICIOS DE MANUFACTURA"
"4501","ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE ACONDICIONADO"
"4502","DISTRIBUCIÓN DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE ACONDICIONADO"
"4503","TRANSMISIÓN DE ENERGÍA ELÉCTRICA"
"4601","AGUA NATURAL Y DISTRIBUCIÓN DE AGUA NATURAL"
"4602","EVACUACIÓN DE AGUAS RESIDUALES"
"4603","RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE DESECHOS"
"4701","EDIFICACIONES RESIDENCIALES"
"4702","EDIFICACIONES NO RESIDENCIALES"
"4703","OBRAS DE INGENIERÍA CIVIL"
"4704","SERVICIOS DE CONSTRUCCIÓN"
"4801","SERVICIOS DE COMERCIO"
"4802","SERVICIOS DE REPARACIÓN Y MANTENIMIENTO DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS"
"4901","SERVICIOS DE TRANSPORTE DE PASAJEROS POR VÍA TERRESTRE"
"4902","SERVICIOS DE TRANSPORTE DE CARGA POR VÍA TERRESTRE"
"4903","SERVICIOS DE TRANSPORTE POR VÍA FÉRREA"
"4904","SERVICIOS DE TRANSPORTE POR TUBERÍAS"
"4905","SERVICIOS DE TRANSPORTE MARÍTIMO POR VÍA ACUÁTICA"
"4906","SERVICIOS DE TRANSPORTE DE PASAJEROS POR VÍA AÉREA"
"4907","SERVICIOS DE TRANSPORTE DE CARGA VÍA AÉREA"
"4908","SERVICIOS DE ALMACENAMIENTO Y DEPÓSITO"
"4909","SERVICIOS DE APOYO AL TRANSPORTE POR VÍA ACUÁTICA"
"4910","SERVICIOS DE AEROPUERTOS"
"4911","OTROS SERVICIOS DE APOYO AL TRANSPORTE"
"5001","SERVICIOS POSTALES Y DE MENSAJERÍA"
"5101","SERVICIOS DE ALOJAMIENTO"
"5102","SERVICIOS DE SUMINISTRO DE COMIDA Y BEBIDAS "
"5201","SERVICIOS DE RADIO, DE TELEVISIÓN, PELÍCULAS, VIDEOS Y OTROS AFINES "
"5202","SERVICIOS DE INFORMACIÓN, PROGRAMACIÓN Y CONSULTORÍA INFORMÁTICA, EDICIÓN DE PROGRAMAS INFORMÁTICOS Y AFINES"
"5203","SERVICIOS DE TELEFONÍA Y OTROS SERVICIOS DE TELECOMUNICACIONES"
"5301","SERVICIOS FINANCIEROS, EXCEPTO SEGUROS Y FONDOS DE PENSIONES"
"5302","SERVICIOS DE INTERMEDIACIÓN FINANCIERA MEDIDOS INDIRECTAMENTE (SIFMI)"
"5303","SERVICIOS DE SEGUROS, REASEGUROS Y FONDOS DE PENSIONES"
"5304","SERVICIOS AUXILIARES DE LA INTERMEDIACIÓN FINANCIERA DISTINTOS DE LOS SERVICIOS DE SEGUROS Y PENSIONES"
"5305","SERVICIOS AUXILIARES DE SEGURO Y FONDOS DE PENSIONES"
"5401","SERVICIOS DE ALQUILER DE VIVIENDA"
"5402","OTROS SERVICIOS INMOBILIARIOS"
"5501","SERVICIOS JURÍDICOS"
"5502","SERVICIOS DE CONTABILIDAD, AUDITORÍA, TENEDURÍA DE LIBROS Y CONSULTORÍA FISCAL"
"5601","SERVICIOS DE ARQUITECTURA E INGENIERÍA, ENSAYOS Y ANÁLISIS TÉCNICO"
"5701","SERVICIOS DE INVESTIGACIÓN CIENTÍFICAS Y DESARROLLO"
"5801","SERVICIOS DE PUBLICIDAD Y ESTUDIOS DE MERCADO"
"5901","SERVICIOS VETERINARIOS"
"5902","OTROS SERVICIOS PROFESIONALES, TÉCNICOS Y DE NEGOCIOS"
"6001","SERVICIOS DE ALQUILER O ARRENDAMIENTO DE VEHÍCULOS, MAQUINARIAS Y EQUIPO SIN OPERARIOS"
"6002","SERVICIOS DE ALQUILER O ARRENDAMIENTOS DE OTROS BIENES"
"6003","SERVICIOS DE AUTORIZACIÓN PARA EL DERECHO DE USO DE LA PROPIEDAD INTELECTUAL Y PRODUCTOS SIMILARES"
"6004","SERVICIOS DE AGENCIAS DE EMPLEO Y DE DOTACIÓN DE RECURSOS HUMANOS"
"6005","SERVICIOS AGENCIAS DE VIAJES, OPERADORES TURÍSTICOS Y ACTIVIDADES CONEXAS"
"6006","SERVICIOS DE SEGURIDAD, SISTEMA DE SEGURIDAD E INVESTIGACIÓN PRIVADA"
"6007","SERVICIOS DE LIMPIEZA"
"6008","SERVICIOS TELEFÓNICOS DE CENTROS DE LLAMADAS"
"6009","SERVICIOS ADMINISTRATIVO Y DE APOYO DE OFICINA Y OTROS SERVICIOS DE APOYO A LAS EMPRESAS"
"6101","SERVICIOS ADMINISTRATIVOS DEL GOBIERNO"
"6102","SERVICIOS PARA LA COMUNIDAD EN GENERAL"
"6103","SERVICIOS ADMINISTRATIVOS RELACIONADOS CON LOS SISTEMAS DE SEGURIDAD SOCIAL Y AFILIACIÓN OBLIGATORIAS"
"6201","SERVICIOS DE ENSEÑANZA"
"6301","SERVICIOS DE HOSPITAL, MÉDICOS Y DENTALES"
"6302","OTROS SERVICIOS DE LA SALUD HUMANA "
"6303","SERVICIOS DE ATENCIÓN EN INSTITUCIONES Y DE ASISTENCIA SOCIAL"
"6401","SERVICIOS ARTÍSTICOS, ENTRETENIMIENTO Y RECREATIVOS"
"6501","SERVICIOS DE ASOCIACIONES U ORGANIZACIONES "
"6502","REPARACIÓN Y MANTENIMIENTO DE COMPUTADORAS Y ENSERES DE USO PERSONAL Y DOMÉSTICO"
"6503","OTRAS ACTIVIDADES DE SERVICIO"
"6601","SERVICIOS DOMÉSTICOS"
"6701","COMPRAS DIRECTAS EN EL EXTERIOR POR RESIDENTES (EMBAJADAS) "
"6702","COMPRAS DIRECTAS EN EL EXTERIOR POR RESIDENTES (VIAJES) "
"6703","COMPRAS DIRECTAS EN EL TERRITORIO NACIONAL POR NO RESIDENTES (EMBAJADAS) "
"6704","COMPRAS DIRECTAS EN EL TERRITORIO NACIONAL POR NO RESIDENTES (VIAJES) "
